experiment_id	method	method_display_name	dataset	seed	config_path	output_root	source_artifact_path	implementation_key	pretext_template_key	mapping_status
dpga_congressional_seed100	dpga	DPGA-TextSyn	congressional	100	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed100	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed100/epoch_all.json	dpga		external_adapter
dpga_congressional_seed200	dpga	DPGA-TextSyn	congressional	200	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed200	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed200/epoch_all.json	dpga		external_adapter
dpga_congressional_seed300	dpga	DPGA-TextSyn	congressional	300	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed300	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed300/epoch_all.json	dpga		external_adapter
dpga_congressional_seed400	dpga	DPGA-TextSyn	congressional	400	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed400	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed400/epoch_all.json	dpga		external_adapter
dpga_congressional_seed500	dpga	DPGA-TextSyn	congressional	500	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed500	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed500/epoch_all.json	dpga		external_adapter
dpga_congressional_seed600	dpga	DPGA-TextSyn	congressional	600	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed600	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed600/epoch_all.json	dpga		external_adapter
dpga_congressional_seed700	dpga	DPGA-TextSyn	congressional	700	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed700	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed700/epoch_all.json	dpga		external_adapter
dpga_forums_seed42	dpga	DPGA-TextSyn	forums	42	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed42	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed42/epoch_all.json	dpga		external_adapter
dpga_forums_seed123	dpga	DPGA-TextSyn	forums	123	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed123	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed123/epoch_all.json	dpga		external_adapter
dpga_forums_seed456	dpga	DPGA-TextSyn	forums	456	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed456	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed456/epoch_all.json	dpga		external_adapter
dpga_forums_seed789	dpga	DPGA-TextSyn	forums	789	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed789	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed789/epoch_all.json	dpga		external_adapter
dpga_forums_seed1024	dpga	DPGA-TextSyn	forums	1024	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed1024	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed1024/epoch_all.json	dpga		external_adapter
dpga_forums_seed2048	dpga	DPGA-TextSyn	forums	2048	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed2048	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed2048/epoch_all.json	dpga		external_adapter
dpga_forums_seed4096	dpga	DPGA-TextSyn	forums	4096	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed4096	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed4096/epoch_all.json	dpga		external_adapter
dpga_forums_seed8192	dpga	DPGA-TextSyn	forums	8192	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed8192	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed8192/epoch_all.json	dpga		external_adapter
dpga_forums_seed100	dpga	DPGA-TextSyn	forums	100	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed100	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed100/epoch_all.json	dpga		external_adapter
dpga_forums_seed200	dpga	DPGA-TextSyn	forums	200	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed200	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed200/epoch_all.json	dpga		external_adapter
dpga_forums_seed300	dpga	DPGA-TextSyn	forums	300	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed300	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed300/epoch_all.json	dpga		external_adapter
dpga_forums_seed400	dpga	DPGA-TextSyn	forums	400	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed400	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed400/epoch_all.json	dpga		external_adapter
dpga_forums_seed500	dpga	DPGA-TextSyn	forums	500	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed500	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed500/epoch_all.json	dpga		external_adapter
dpga_forums_seed600	dpga	DPGA-TextSyn	forums	600	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed600	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed600/epoch_all.json	dpga		external_adapter
dpga_forums_seed700	dpga	DPGA-TextSyn	forums	700	configs/experiments/thesis_e1_main_seen_repeat15/dpga_forums_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/forums/seed700	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/forums/seed700/epoch_all.json	dpga		external_adapter
dpga_microblog_seed42	dpga	DPGA-TextSyn	microblog	42	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed42	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed42/epoch_all.json	dpga		external_adapter
dpga_microblog_seed123	dpga	DPGA-TextSyn	microblog	123	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed123	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed123/epoch_all.json	dpga		external_adapter
dpga_microblog_seed456	dpga	DPGA-TextSyn	microblog	456	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed456	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed456/epoch_all.json	dpga		external_adapter
dpga_microblog_seed789	dpga	DPGA-TextSyn	microblog	789	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed789	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed789/epoch_all.json	dpga		external_adapter
dpga_microblog_seed1024	dpga	DPGA-TextSyn	microblog	1024	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed1024	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed1024/epoch_all.json	dpga		external_adapter
dpga_microblog_seed2048	dpga	DPGA-TextSyn	microblog	2048	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed2048	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed2048/epoch_all.json	dpga		external_adapter
dpga_microblog_seed4096	dpga	DPGA-TextSyn	microblog	4096	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed4096	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed4096/epoch_all.json	dpga		external_adapter
dpga_microblog_seed8192	dpga	DPGA-TextSyn	microblog	8192	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed8192	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed8192/epoch_all.json	dpga		external_adapter
dpga_microblog_seed100	dpga	DPGA-TextSyn	microblog	100	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed100	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed100/epoch_all.json	dpga		external_adapter
dpga_microblog_seed200	dpga	DPGA-TextSyn	microblog	200	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed200	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed200/epoch_all.json	dpga		external_adapter
dpga_microblog_seed300	dpga	DPGA-TextSyn	microblog	300	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed300	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed300/epoch_all.json	dpga		external_adapter
dpga_microblog_seed400	dpga	DPGA-TextSyn	microblog	400	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed400	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed400/epoch_all.json	dpga		external_adapter
dpga_microblog_seed500	dpga	DPGA-TextSyn	microblog	500	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed500	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed500/epoch_all.json	dpga		external_adapter
dpga_microblog_seed600	dpga	DPGA-TextSyn	microblog	600	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed600	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed600/epoch_all.json	dpga		external_adapter
dpga_microblog_seed700	dpga	DPGA-TextSyn	microblog	700	configs/experiments/thesis_e1_main_seen_repeat15/dpga_microblog_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/microblog/seed700	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/microblog/seed700/epoch_all.json	dpga		external_adapter
