experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_congressional_seed5555_k21	congressional	5555	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed5555_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed5555/k21
r22dc_congressional_seed5555_k22	congressional	5555	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed5555_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed5555/k22
r22dc_congressional_seed6666_k18	congressional	6666	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed6666_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed6666/k18
r22dc_congressional_seed6666_k19	congressional	6666	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed6666_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed6666/k19
r22dc_congressional_seed6666_k20	congressional	6666	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed6666_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed6666/k20
r22dc_congressional_seed6666_k21	congressional	6666	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed6666_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed6666/k21
r22dc_congressional_seed6666_k22	congressional	6666	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed6666_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed6666/k22
r22dc_congressional_seed7777_k18	congressional	7777	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed7777_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed7777/k18
r22dc_congressional_seed7777_k19	congressional	7777	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed7777_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed7777/k19
r22dc_congressional_seed7777_k20	congressional	7777	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed7777_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed7777/k20
r22dc_congressional_seed7777_k21	congressional	7777	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed7777_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed7777/k21
r22dc_congressional_seed7777_k22	congressional	7777	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed7777_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed7777/k22
r22dc_congressional_seed8888_k18	congressional	8888	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8888_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8888/k18
r22dc_congressional_seed8888_k19	congressional	8888	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8888_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8888/k19
r22dc_congressional_seed8888_k20	congressional	8888	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8888_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8888/k20
r22dc_congressional_seed8888_k21	congressional	8888	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8888_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8888/k21
r22dc_congressional_seed8888_k22	congressional	8888	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8888_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8888/k22
r22dc_congressional_seed9999_k18	congressional	9999	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed9999_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed9999/k18
r22dc_congressional_seed9999_k19	congressional	9999	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed9999_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed9999/k19
r22dc_congressional_seed9999_k20	congressional	9999	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed9999_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed9999/k20
r22dc_congressional_seed9999_k21	congressional	9999	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed9999_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed9999/k21
r22dc_congressional_seed9999_k22	congressional	9999	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed9999_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed9999/k22
r22dc_congressional_seed1357_k18	congressional	1357	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1357_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1357/k18
r22dc_congressional_seed1357_k19	congressional	1357	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1357_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1357/k19
r22dc_congressional_seed1357_k20	congressional	1357	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1357_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1357/k20
r22dc_congressional_seed1357_k21	congressional	1357	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1357_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1357/k21
r22dc_congressional_seed1357_k22	congressional	1357	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1357_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1357/k22
r22dc_congressional_seed2468_k18	congressional	2468	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2468_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2468/k18
r22dc_congressional_seed2468_k19	congressional	2468	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2468_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2468/k19
r22dc_congressional_seed2468_k20	congressional	2468	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2468_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2468/k20
r22dc_congressional_seed2468_k21	congressional	2468	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2468_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2468/k21
r22dc_congressional_seed2468_k22	congressional	2468	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2468_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2468/k22
r22dc_congressional_seed3141_k18	congressional	3141	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3141_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3141/k18
r22dc_congressional_seed3141_k19	congressional	3141	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3141_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3141/k19
r22dc_congressional_seed3141_k20	congressional	3141	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3141_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3141/k20
r22dc_congressional_seed3141_k21	congressional	3141	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3141_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3141/k21
r22dc_congressional_seed3141_k22	congressional	3141	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3141_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3141/k22
r22dc_congressional_seed2718_k18	congressional	2718	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2718_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2718/k18
r22dc_congressional_seed2718_k19	congressional	2718	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2718_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2718/k19
r22dc_congressional_seed2718_k20	congressional	2718	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2718_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2718/k20
r22dc_congressional_seed2718_k21	congressional	2718	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2718_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2718/k21
r22dc_congressional_seed2718_k22	congressional	2718	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2718_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2718/k22
r22dc_forums_seed42_k18	forums	42	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed42_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed42/k18
r22dc_forums_seed42_k19	forums	42	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed42_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed42/k19
r22dc_forums_seed42_k20	forums	42	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed42_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed42/k20
r22dc_forums_seed42_k21	forums	42	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed42_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed42/k21
r22dc_forums_seed42_k22	forums	42	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed42_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed42/k22
r22dc_forums_seed123_k18	forums	123	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed123_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed123/k18
r22dc_forums_seed123_k19	forums	123	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed123_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed123/k19
r22dc_forums_seed123_k20	forums	123	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed123_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed123/k20
r22dc_forums_seed123_k21	forums	123	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed123_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed123/k21
r22dc_forums_seed123_k22	forums	123	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed123_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed123/k22
r22dc_forums_seed456_k18	forums	456	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed456_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed456/k18
r22dc_forums_seed456_k19	forums	456	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed456_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed456/k19
r22dc_forums_seed456_k20	forums	456	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed456_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed456/k20
r22dc_forums_seed456_k21	forums	456	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed456_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed456/k21
r22dc_forums_seed456_k22	forums	456	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed456_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed456/k22
r22dc_forums_seed789_k18	forums	789	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed789_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed789/k18
r22dc_forums_seed789_k19	forums	789	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed789_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed789/k19
r22dc_forums_seed789_k20	forums	789	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed789_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed789/k20
r22dc_forums_seed789_k21	forums	789	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed789_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed789/k21
r22dc_forums_seed789_k22	forums	789	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed789_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed789/k22
r22dc_forums_seed1024_k18	forums	1024	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1024_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1024/k18
r22dc_forums_seed1024_k19	forums	1024	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1024_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1024/k19
r22dc_forums_seed1024_k20	forums	1024	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1024_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1024/k20
r22dc_forums_seed1024_k21	forums	1024	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1024_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1024/k21
r22dc_forums_seed1024_k22	forums	1024	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1024_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1024/k22
r22dc_forums_seed2048_k18	forums	2048	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2048_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2048/k18
r22dc_forums_seed2048_k19	forums	2048	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2048_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2048/k19
r22dc_forums_seed2048_k20	forums	2048	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2048_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2048/k20
r22dc_forums_seed2048_k21	forums	2048	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2048_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2048/k21
r22dc_forums_seed2048_k22	forums	2048	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2048_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2048/k22
r22dc_forums_seed4096_k18	forums	4096	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed4096_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed4096/k18
r22dc_forums_seed4096_k19	forums	4096	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed4096_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed4096/k19
r22dc_forums_seed4096_k20	forums	4096	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed4096_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed4096/k20
r22dc_forums_seed4096_k21	forums	4096	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed4096_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed4096/k21
r22dc_forums_seed4096_k22	forums	4096	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed4096_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed4096/k22
r22dc_forums_seed8192_k18	forums	8192	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed8192_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed8192/k18
r22dc_forums_seed8192_k19	forums	8192	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed8192_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed8192/k19
r22dc_forums_seed8192_k20	forums	8192	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed8192_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed8192/k20
r22dc_forums_seed8192_k21	forums	8192	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed8192_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed8192/k21
r22dc_forums_seed8192_k22	forums	8192	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed8192_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed8192/k22
r22dc_forums_seed100_k18	forums	100	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed100_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed100/k18
r22dc_forums_seed100_k19	forums	100	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed100_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed100/k19
r22dc_forums_seed100_k20	forums	100	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed100_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed100/k20
r22dc_forums_seed100_k21	forums	100	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed100_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed100/k21
r22dc_forums_seed100_k22	forums	100	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed100_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed100/k22
r22dc_forums_seed200_k18	forums	200	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed200_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed200/k18
r22dc_forums_seed200_k19	forums	200	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed200_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed200/k19
r22dc_forums_seed200_k20	forums	200	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed200_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed200/k20
r22dc_forums_seed200_k21	forums	200	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed200_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed200/k21
r22dc_forums_seed200_k22	forums	200	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed200_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed200/k22
r22dc_forums_seed300_k18	forums	300	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed300_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed300/k18
r22dc_forums_seed300_k19	forums	300	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed300_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed300/k19
r22dc_forums_seed300_k20	forums	300	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed300_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed300/k20
r22dc_forums_seed300_k21	forums	300	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed300_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed300/k21
r22dc_forums_seed300_k22	forums	300	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed300_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed300/k22
r22dc_forums_seed400_k18	forums	400	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed400_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed400/k18
r22dc_forums_seed400_k19	forums	400	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed400_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed400/k19
r22dc_forums_seed400_k20	forums	400	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed400_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed400/k20
r22dc_forums_seed400_k21	forums	400	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed400_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed400/k21
r22dc_forums_seed400_k22	forums	400	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed400_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed400/k22
r22dc_forums_seed500_k18	forums	500	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed500_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed500/k18
r22dc_forums_seed500_k19	forums	500	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed500_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed500/k19
r22dc_forums_seed500_k20	forums	500	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed500_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed500/k20
r22dc_forums_seed500_k21	forums	500	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed500_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed500/k21
